Area_sqft,Bedrooms,State,Age_years,Price_$
3168,3,WA,19,175378.19
1967,5,WA,17,136503.16
1752,1,SA,46,113248.82
2627,4,ACT,40,169679.21
3295,1,VIC,48,176735.19
2095,4,NSW,13,223696.8
3734,1,SA,14,204943.4
1762,5,QLD,30,171934.46
2122,4,SA,0,200756.88
3240,3,SA,2,229881.87
991,1,VIC,15,108431.52
2298,1,QLD,22,190419.6
1018,4,SA,10,152837.38
2936,3,NSW,11,230905.92
978,3,NSW,9,114907.68
2396,5,WA,31,177612.47
2878,3,QLD,15,212102.79
3665,3,QLD,7,291846.9
2688,3,WA,37,170269.86
3699,2,SA,11,233356.29
2782,5,QLD,23,216819.89
800,1,NSW,27,59357.53
2463,4,NSW,7,221950.93
1379,1,VIC,27,117235.87
3577,5,QLD,35,199511.66
3704,4,SA,25,249893.99
3719,5,WA,7,283100.88
1102,3,WA,49,36181.21
3054,4,SA,27,165013.47
2351,3,ACT,27,166796.57
1404,1,TAS,36,65082.96
2746,1,VIC,40,162069.75
3331,4,WA,35,186806.52
2495,4,QLD,26,164822.17
3373,5,VIC,16,293625.75
2170,5,QLD,8,216303.88
1560,3,ACT,32,109125.68
3260,4,NSW,19,289375.63
2085,1,VIC,12,145478.26
3290,5,WA,27,179763.19
1628,5,VIC,47,146148.28
3889,1,VIC,28,233547.78
1102,5,VIC,12,171262.01
3414,3,TAS,45,176212.67
997,4,VIC,34,127442.99
1470,1,QLD,5,141806.35
3442,4,NSW,17,249006.15
992,5,ACT,4,134271.63
806,5,SA,46,106141.66
1638,1,VIC,24,127666.96
2481,3,WA,1,194644.91
3539,2,VIC,9,202097.35
2084,1,WA,29,104344.27
1463,2,QLD,49,135309.43
3390,2,WA,44,172650.66
3912,3,SA,4,250310.56
1163,2,NSW,32,123348.11
1620,2,WA,0,178969.01
695,3,WA,17,130760.99
2523,2,NSW,31,135411.98
2357,2,SA,46,98773.48
3132,2,VIC,48,138014.14
2878,1,WA,10,150177.84
3396,1,NSW,20,221172.98
2278,1,QLD,25,150604.35
3842,3,NSW,24,223838.03
1140,5,QLD,21,100340.91
1659,2,SA,26,99817.38
3172,2,VIC,48,200644.11
1783,3,NSW,12,201409.07
2322,2,ACT,32,181496.15
3914,1,ACT,33,201204.73
3757,5,TAS,40,215500.92
2419,4,WA,34,172957.9
3225,2,SA,0,198515.96
3329,1,NSW,20,226146.12
3204,4,ACT,47,202767.51
2197,5,WA,5,164696.85
3660,4,ACT,27,266466.12
3293,1,NSW,16,218679.69
1395,4,QLD,4,165071.81
1651,3,NSW,30,121366.47
2243,4,TAS,4,152124.9
1963,2,NSW,37,84487.13
2581,2,NSW,2,215428.9
1954,3,TAS,22,176960.09
2263,1,SA,36,98854.99
2129,2,NSW,36,223354.92
2638,5,TAS,9,213564.77
2096,2,WA,9,135368.22
